COLETA,DATA,PONTO,DBO (mg/L),COP (mg/L),COD (mg/L),N-NH4 (mg/L),N-Org (mg/L),N-NO2 (mg/L),N-NO3 (mg/L),NT (mg/L),PT (mg/L),P-PO4 (mg/L),OD (mg/L),Cafeína,Estradiol,Etinilestradiol,Estrona
3,20/07/2005,IG4,54.0,,10.53,6.71,1.61,0.65,0.08,9.05,0.30,,0.1,,,,
5,10/08/2005,IG4,63.6,,6.75,8.16,7.37,0.45,0.83,16.80,0.29,,5.4,,,,
6,14/09/2005,IG4,12.9,,6.89,0.98,0.05,0.83,0.58,2.44,0.15,,,,,,
7,05/10/2005,IG4,27.1,,18.88,1.90,2.35,1.10,0.43,5.78,0.13,,,,,,
8,19/10/2005,IG4,7.9,,6.65,2.31,1.38,0.54,0.19,4.43,0.17,,1.8,,,,
9,31/10/2005,IG4,14.6,,8.32,,,0.77,0.35,1.12,0.18,,3.4,,,,
10,14/11/2005,IG4,10.6,,5.80,4.05,1.22,0.56,0.20,6.04,0.30,,,,,,
11,15/12/2005,IG4,17.7,,10.55,4.88,0.28,0.41,0.36,5.93,0.61,,,,,,
12,14/03/2006,IG4,9.8,,12.35,8.40,2.26,0.07,0.88,11.61,0.91,,2.1,,,,
13,03/04/2006,IG4,11.2,,11.49,6.05,1.70,0.08,0.44,8.26,0.56,,1.8,,,,
14,10/04/2006,IG4,9.2,,10.16,3.51,0.23,0.07,0.53,4.34,0.08,,1.6,,,,
15,26/04/2006,IG4,29.2,,13.53,8.10,1.63,0.05,2.64,12.42,1.27,,1.3,,,,
16,11/05/2006,IG4,23.5,,18.28,9.82,0.27,0.10,,10.19,1.11,,0.4,,,,
17,24/05/2006,IG4,18.2,,16.95,0.88,0.71,0.52,0.14,2.25,0.39,,1.3,,,,
18,07/06/2006,IG4,8.5,,21.37,7.56,1.29,0.05,0.95,9.85,1.55,,0.7,,,,
19,21/06/2006,IG4,12.4,,16.32,8.45,1.81,0.05,0.08,10.39,1.42,,0.5,,,,
20,19/07/2006,IG4,25.2,,36.47,10.15,1.76,0.03,,,0.01,,1.3,,,,
21,13/03/2008,IG4,5.9,,18.53,2.46,1.18,0.17,0.21,4.02,0.33,,8.2,,,,
22,16/04/2008,IG4,3.8,,10.23,5.18,1.20,0.14,,,0.40,,1.8,,,,
23,07/05/2008,IG4,6.0,,3.40,4.26,1.79,0.07,0.30,6.41,0.23,,2.6,,,,
24,04/06/2008,IG4,17.8,,3.82,3.36,3.58,0.14,0.88,7.97,0.37,,1.9,,,,
25,20/08/2008,IG4,7.2,,6.14,8.29,3.14,0.05,,,0.39,,1.1,,,,
26,01/07/2009,IG4,25.3,,9.61,6.29,2.97,0.06,0.04,9.36,1.14,0.45,1.5,,,,
27,22/09/2009,IG4,6.0,,11.02,6.33,1.56,0.08,0.17,8.14,0.61,0.16,2.1,,,,
28,01/12/2009,IG4,,,,,,,,,,,,,,,
29,27/01/2010,IG4,4.5,,5.73,1.60,3.80,0.06,0.48,5.94,0.24,0.01,2.0,,,,
30,17/03/2010,IG4,5.5,,4.87,3.31,0.53,0.06,0.25,4.16,0.39,0.09,1.4,,,,
31,22/04/2010,IG4,7.3,,4.18,5.11,2.20,0.04,0.23,7.58,1.50,0.58,1.2,,,,
32,09/06/2010,IG4,3.9,,2.72,2.14,0.66,0.10,0.37,3.29,0.70,0.05,4.2,,,,
33,19/08/2010,IG4,11.0,,5.51,7.93,2.27,0.04,0.15,10.38,1.09,0.32,1.9,,,,
34,20/10/2010,IG4,6.6,,5.08,4.92,3.88,0.06,0.37,9.23,0.91,0.27,1.4,,,,
35,24/11/2010,IG4,6.2,,6.29,4.04,3.95,0.05,0.24,8.27,0.60,0.10,2.1,,,,
36,23/03/2011,IG4,,,6.08,1.81,3.54,0.05,0.23,5.63,0.59,0.18,2.2,,,,
37,24/08/2011,IG4,7.0,,4.52,3.25,-0.34,0.07,0.78,3.74,1.49,1.51,3.9,,,,
38,26/10/2011,IG4,,,,5.96,-0.46,0.01,0.26,5.76,0.48,0.20,0.8,,,,
39,28/08/2012,IG4,28.0,16.22,8.04,8.87,3.42,0.00,0.00,12.30,1.24,0.56,1.8,,,,
40,02/10/2012,IG4,56.0,27.38,7.41,4.73,0.47,0.00,0.09,5.29,1.01,0.21,0.4,,,,
41,24/10/2012,IG4,14.0,7.89,5.13,0.45,3.60,0.13,1.96,6.13,0.36,0.01,1.0,,,,
42,21/11/2012,IG4,24.0,,5.77,2.66,14.85,0.01,0.08,17.60,0.81,0.64,1.8,,,,
43,12/12/2012,IG4,18.0,,4.76,1.25,8.20,0.03,0.12,9.61,0.63,0.19,1.8,,,,
44,01/05/2013,IG4,18.0,3.25,7.32,14.89,-6.30,0.02,0.07,8.67,0.59,0.35,0.4,,,,
45,17/07/2013,IG4,24.0,7.37,5.72,6.80,,0.11,0.59,13.31,0.84,0.39,1.8,,,,
46,10/09/2013,IG4,20.0,4.12,4.69,11.98,5.17,0.04,0.17,17.32,1.21,0.43,1.2,,,,
47,21/10/2013,IG4,,,,,,,,,,,,,,,
48,05/12/2013,IG4,26.0,3.42,4.79,2.76,9.21,0.02,0.83,12.82,0.99,0.31,1.6,,,,
49,31/03/2014,IG4,66.0,5.59,5.44,0.70,21.63,0.02,0.40,22.05,2.32,0.69,3.3,6.544,ND,2.123,ND
50,22/07/2014,IG4,48.0,7.69,4.79,13.07,13.94,1.06,0.81,15.82,1.25,1.17,0.3,2.763,0.545,0.000,0.000
51,16/10/2014,IG4,20.0,,,2.53,0.77,1.07,1.25,5.62,1.28,1.20,0.9,4.979,ND,ND,ND
52,02/03/2015,IG4,6.0,,3.54,1.32,4.49,0.30,0.37,6.48,0.60,0.04,2.1,2.320,ND,ND,ND
53,01/06/2015,IG4,12.5,,8.61,2.77,2.69,0.20,12.60,18.26,0.71,0.09,5.2,3.13,0.25,ND,0.42
54,30/11/2015,IG4,22.0,,,2.63,,0.11,0.81,,5.40,0.53,0.0,2.101,ND,ND,ND
55,14/03/2016,IG4,4.0,,4.08,2.77,2.61,0.01,0.51,5.90,0.55,0.16,0.8,0.294,ND,ND,ND
56,06/06/2016,IG4,36.0,,8.77,6.78,1.84,0.08,0.75,9.45,1.73,0.13,2.8,0.862621,<LD,<LQ,<LD
57,21/11/2016,IG4,11.2,,13.01,11.15,-0.76,0.06,0.68,8.90,0.70,0.38,1.3,4.6128315,<LD,1.875511064,<LD
58,03/04/2017,IG4,,,8.62,11.25,-2.09,0.11,1.17,10.44,1.38,0.17,2.7,0.2877875,<LD,0.008520088,0.268703744
59,14/08/2017,IG4,40.0,,,11.84,2.16,0.00,0.04,14.04,1.22,0.32,1.5,18.89444702,<LD,<LD,<LD
1,17/06/2005,IG5,78.0,,8.82,28.73,19.32,0.49,0.14,48.68,0.55,,1.1,,,,
2,30/06/2005,IG5,49.2,,10.60,84.67,4.20,0.76,0.52,90.15,0.43,,0.9,,,,
3,20/07/2005,IG5,72.0,,8.63,28.68,6.14,0.60,0.34,35.76,0.28,,1.2,,,,
4,27/07/2005,IG5,,,,,,,,,,,,,,,
5,10/08/2005,IG5,39.3,,7.77,9.48,9.48,0.38,0.69,20.03,0.34,,3.4,,,,
6,14/09/2005,IG5,9.3,,6.46,0.98,0.05,1.08,0.57,2.68,0.14,,,,,,
7,05/10/2005,IG5,18.2,,8.53,1.85,1.06,0.89,0.17,3.96,0.17,,,,,,
8,19/10/2005,IG5,9.8,,7.26,2.02,1.10,0.64,0.23,4.00,0.14,,2.2,,,,
9,31/10/2005,IG5,13.2,,7.03,,,0.74,0.30,1.04,0.06,,3.2,,,,
10,14/11/2005,IG5,9.4,,5.01,2.92,1.51,0.55,0.38,5.36,0.14,,,,,,
11,15/12/2005,IG5,13.6,,8.96,3.89,0.52,0.45,0.51,5.37,0.55,,,,,,
12,14/03/2006,IG5,8.8,,10.71,5.82,0.32,0.06,1.07,7.27,0.41,,1.7,,,,
13,03/04/2006,IG5,8.4,,11.14,4.64,1.41,0.07,0.31,6.43,0.37,,2.1,,,,
14,10/04/2006,IG5,7.0,,8.48,5.09,0.85,0.08,0.49,6.51,0.05,,1.6,,,,
15,26/04/2006,IG5,7.3,,9.25,4.78,1.58,0.06,0.55,6.97,0.82,,2.1,,,,
16,11/05/2006,IG5,,,,,,,,,,,,,,,
17,24/05/2006,IG5,6.5,,10.77,0.60,0.05,0.05,0.15,0.86,0.23,,1.0,,,,
18,07/06/2006,IG5,8.8,,13.30,6.61,1.18,0.05,0.20,8.03,1.23,,1.0,,,,
19,21/06/2006,IG5,13.3,,13.02,8.34,1.98,0.14,0.08,10.53,1.07,,1.0,,,,
20,19/07/2006,IG5,8.7,,32.37,9.27,0.93,0.04,,,0.80,,2.3,,,,
21,13/03/2008,IG5,3.1,,18.20,2.02,1.18,0.15,0.30,3.64,0.32,,6.5,,,,
22,16/04/2008,IG5,9.1,,10.81,3.95,1.15,0.09,,,0.34,,1.3,,,,
23,07/05/2008,IG5,3.1,,3.28,3.86,1.01,0.09,0.40,5.36,0.15,,2.4,,,,
24,04/06/2008,IG5,17.4,,8.82,6.61,2.91,0.11,0.68,10.30,0.46,,1.4,,,,
25,20/08/2008,IG5,6.0,,5.43,6.83,2.69,0.05,,,0.34,,1.5,,,,
26,01/07/2009,IG5,37.7,,8.92,6.31,3.44,0.04,0.02,9.81,1.58,0.41,,,,,
27,22/09/2009,IG5,6.2,,11.59,4.46,2.66,0.09,0.22,7.44,0.31,0.15,2.1,,,,
28,01/12/2009,IG5,2.4,,8.22,0.91,0.18,0.06,0.42,1.57,0.21,0.07,2.7,,,,
29,27/01/2010,IG5,2.4,,8.13,1.27,1.15,0.06,0.48,2.92,0.11,0.04,2.0,,,,
30,17/03/2010,IG5,5.6,,5.05,2.89,0.21,0.07,0.33,3.51,0.33,0.07,2.1,,,,
31,22/04/2010,IG5,5.6,,5.42,6.05,0.67,0.04,0.22,6.98,0.81,0.33,0.9,,,,
32,09/06/2010,IG5,3.6,,3.05,1.51,1.23,0.09,0.45,3.28,0.40,0.12,3.1,,,,
33,19/08/2010,IG5,9.0,,4.03,5.22,2.05,0.05,0.13,7.44,0.80,0.21,1.2,,,,
34,20/10/2010,IG5,5.0,,5.08,3.92,4.93,0.07,0.48,9.41,0.69,0.25,1.6,,,,
35,24/11/2010,IG5,6.9,,5.84,3.67,3.38,0.08,0.38,7.50,0.68,0.11,1.0,,,,
36,23/03/2011,IG5,,,5.77,1.99,2.02,0.07,0.28,4.36,0.33,0.12,2.5,,,,
37,24/08/2011,IG5,3.0,,3.81,2.02,1.19,0.07,0.70,4.00,1.30,0.11,4.7,,,,
38,26/10/2011,IG5,,,,5.14,0.56,0.00,0.07,5.78,0.51,0.13,1.5,,,,
39,28/08/2012,IG5,14.0,14.86,5.84,7.59,2.15,0.03,0.07,9.84,0.88,0.52,,,,,
40,02/10/2012,IG5,36.0,27.30,6.74,6.22,2.61,0.00,0.07,8.91,1.42,0.64,0.4,,,,
41,24/10/2012,IG5,18.0,19.47,4.16,0.41,6.60,0.15,1.71,8.88,0.48,0.01,0.2,,,,
42,21/11/2012,IG5,13.0,,5.11,2.00,9.70,0.02,0.08,11.80,0.66,0.58,2.8,,,,
43,12/12/2012,IG5,22.0,,5.28,1.18,8.60,0.00,0.08,9.85,0.99,0.20,1.4,,,,
44,01/05/2013,IG5,16.0,2.46,6.99,8.48,0.09,0.01,0.07,8.65,0.52,0.25,0.5,,,,
45,17/07/2013,IG5,6.0,2.97,4.29,5.95,,0.10,0.49,11.92,0.68,0.34,2.9,,,,
46,10/09/2013,IG5,14.0,1.24,6.31,9.30,7.90,0.04,0.24,17.45,1.20,0.39,2.0,,,,
47,21/10/2013,IG5,22.0,0.19,7.18,21.31,5.84,0.03,1.10,28.29,1.94,0.53,1.7,,,,
48,05/12/2013,IG5,16.0,3.18,2.55,3.71,5.63,0.05,0.58,9.98,0.74,0.21,1.7,,,,
49,31/03/2014,IG5,70.0,8.76,4.77,0.79,25.98,0.02,0.25,26.24,2.84,0.76,2.7,5.056,1.241,2.501,ND
50,22/07/2014,IG5,68.0,11.52,5.24,11.50,12.80,1.16,0.91,14.87,1.22,1.15,0.4,2.933,0.000,0.000,0.000
51,13/10/2014,IG5,16.0,,,3.55,0.18,1.12,1.15,5.99,1.25,1.17,0.2,3.435,ND,ND,ND
52,02/03/2015,IG5,5.0,,7.56,1.21,5.28,0.28,0.32,7.09,0.52,0.08,2.2,1.567,ND,ND,ND
53,01/06/2015,IG5,6.4,,7.22,2.37,2.64,0.19,12.50,17.70,0.53,0.08,5.4,1.64,0.16,0.63,ND
54,30/11/2015,IG5,4.0,,,1.49,,0.07,0.84,,0.67,0.31,0.3,0.369,ND,ND,ND
55,14/03/2016,IG5,5.0,,4.18,1.04,2.91,0.01,0.32,4.28,0.36,0.07,0.6,0.159,ND,ND,ND
56,06/06/2016,IG5,8.3,,6.60,3.22,0.00,0.10,0.14,3.28,0.41,0.11,2.3,0.2757375,<LD,<LQ,<LD
57,21/11/2016,IG5,16.8,,9.65,6.80,-1.33,0.05,0.48,6.01,0.59,0.27,1.7,3.6447725,<LD,0.867576317,0.053999638
58,03/04/2017,IG5,,,8.61,11.50,-4.43,0.11,1.03,8.21,1.07,0.31,1.6,0.554354,0.855145132,0.05661979,<LD
59,14/08/2017,IG5,36.0,,,18.75,1.96,0.00,0.02,20.73,1.49,0.65,1.6,25.55877593,<LD,0.270653535,<LD
4,27/07/2005,IG6,56.4,,6.53,5.53,4.39,0.33,1.20,11.46,0.13,,3.4,,,,
5,10/08/2005,IG6,37.0,,7.14,17.11,8.34,0.31,0.29,26.05,0.25,,2.6,,,,
6,14/09/2005,IG6,8.0,,4.88,0.66,0.60,0.83,0.49,2.58,0.05,,,,,,
7,05/10/2005,IG6,18.7,,8.24,0.73,0.11,0.89,0.32,2.05,0.04,,,,,,
8,19/10/2005,IG6,7.4,,5.71,1.56,1.21,0.77,0.25,3.78,0.07,,2.5,,,,
9,31/10/2005,IG6,12.2,,6.05,,,0.81,0.11,0.92,0.05,,4.2,,,,
10,14/11/2005,IG6,13.2,,3.85,2.64,1.04,0.90,0.50,5.08,0.13,,,,,,
11,15/12/2005,IG6,6.8,,5.82,3.18,0.52,0.97,0.53,5.19,0.34,,,,,,
12,14/03/2006,IG6,7.9,,9.14,4.69,2.26,0.09,0.65,7.69,0.27,,2.7,,,,
13,03/04/2006,IG6,10.4,,8.25,3.76,3.42,0.08,0.36,7.62,0.33,,,,,,
14,10/04/2006,IG6,6.8,,6.90,5.94,0.06,0.10,0.43,6.53,0.02,,3.0,,,,
15,26/04/2006,IG6,6.9,,7.17,5.16,0.54,0.13,0.69,6.52,0.56,,4.1,,,,
16,11/05/2006,IG6,,,,,,,,,,,,,,,
17,24/05/2006,IG6,9.4,,22.65,6.09,0.55,0.03,0.62,7.28,0.31,,1.2,,,,
18,07/06/2006,IG6,9.6,,9.12,5.66,1.01,0.06,0.08,6.81,0.96,,2.6,,,,
19,21/06/2006,IG6,5.5,,10.40,10.15,1.04,0.09,0.07,11.36,0.91,,2.6,,,,
20,19/07/2006,IG6,5.7,,30.35,8.23,1.21,0.06,,,0.63,,1.3,,,,
21,13/03/2008,IG6,3.1,,11.75,1.57,1.19,0.13,0.51,3.39,0.34,,7.8,,,,
22,16/04/2008,IG6,6.3,,7.18,3.11,0.92,0.12,,,0.26,,1.1,,,,
23,07/05/2008,IG6,3.0,,3.30,,,0.13,0.53,,0.12,,3.1,,,,
24,04/06/2008,IG6,2.0,,8.96,5.49,0.22,0.06,0.42,6.19,0.39,,2.1,,,,
25,20/08/2008,IG6,3.1,,8.88,5.60,2.24,0.07,,,0.25,,2.2,,,,
26,01/07/2009,IG6,31.4,,8.02,7.59,3.39,0.04,0.02,11.20,1.53,0.62,,,,,
27,22/09/2009,IG6,5.6,,6.10,4.80,1.29,0.10,0.26,6.44,0.41,0.12,2.6,,,,
28,01/12/2009,IG6,2.8,,7.67,0.71,0.17,0.10,0.62,1.60,0.19,0.07,2.7,,,,
29,27/01/2010,IG6,1.7,,8.00,0.34,0.84,0.07,0.68,1.92,0.08,0.01,2.8,,,,
30,17/03/2010,IG6,6.7,,5.41,1.99,0.25,0.10,0.53,2.87,0.24,0.06,1.8,,,,
31,22/04/2010,IG6,,,,,,,,,,,,,,,
32,09/06/2010,IG6,2.6,,4.46,0.84,1.28,0.09,0.66,2.87,0.29,0.03,4.3,,,,
33,19/08/2010,IG6,4.0,,3.13,4.30,1.57,0.05,0.44,6.36,0.78,0.03,3.5,,,,
34,20/10/2010,IG6,3.6,,4.79,3.91,3.36,0.07,0.64,7.98,0.62,0.20,2.0,,,,
35,24/11/2010,IG6,5.5,,6.84,3.16,4.93,0.13,0.37,8.60,0.57,0.10,1.4,,,,
36,23/03/2011,IG6,,,5.25,1.62,1.27,0.10,0.47,3.46,0.36,0.08,2.9,,,,
37,24/08/2011,IG6,4.0,,3.44,1.64,0.96,0.09,0.78,3.52,1.41,0.04,4.1,,,,
38,26/10/2011,IG6,,,,5.15,0.93,0.00,0.18,6.27,0.34,0.14,1.4,,,,
39,28/08/2012,IG6,12.0,8.99,6.00,5.51,3.13,0.01,0.00,8.66,0.79,0.42,,,,,
40,02/10/2012,IG6,9.0,11.93,5.45,3.69,4.51,0.02,0.26,8.47,0.72,0.33,1.7,,,,
41,24/10/2012,IG6,8.0,7.72,3.49,1.62,3.83,0.29,0.87,6.62,0.70,0.05,0.1,,,,
42,21/11/2012,IG6,14.0,,4.67,1.74,8.40,0.06,0.20,10.39,0.38,0.37,2.8,,,,
43,12/12/2012,IG6,16.0,,4.40,0.82,6.78,0.05,0.20,7.86,0.44,0.08,1.4,,,,
44,01/05/2013,IG6,7.0,2.84,5.93,7.43,-6.11,0.02,0.10,1.44,0.47,0.18,2.0,,,,
45,17/07/2013,IG6,11.0,2.87,4.27,4.13,,0.09,0.83,9.41,0.53,0.17,3.4,,,,
46,10/09/2013,IG6,11.0,0.68,5.21,9.99,5.06,0.11,0.97,16.03,0.83,0.29,1.4,,,,
47,21/10/2013,IG6,11.0,0.79,4.97,1.77,4.53,0.07,1.21,7.59,0.77,0.22,1.3,,,,
48,05/12/2013,IG6,8.0,1.35,2.46,1.93,6.31,0.04,0.28,8.56,0.41,0.10,2.3,,,,
49,31/03/2014,IG6,4.0,0.93,4.03,0.61,7.15,0.02,0.50,7.67,1.56,0.34,3.4,3.682,0.301,1.371,ND
50,22/07/2014,IG6,6.0,1.11,4.16,9.86,10.68,1.11,0.96,12.74,1.15,1.11,0.8,1.522,0.000,0.000,0.000
51,13/10/2014,IG6,30.0,,,3.05,0.63,1.36,1.29,6.33,1.07,1.02,1.2,0.806,ND,ND,ND
52,02/03/2015,IG6,5.0,,5.70,1.01,6.10,0.24,0.36,7.71,0.54,0.11,2.6,0.776,ND,ND,ND
53,01/06/2015,IG6,4.4,,7.77,1.98,2.71,0.23,12.73,17.64,0.48,0.07,5.5,1.02,ND,ND,ND
54,30/11/2015,IG6,3.0,,,0.78,,0.07,0.97,,0.59,0.30,1.2,ND,ND,ND,ND
55,14/03/2016,IG6,5.0,,3.74,0.97,2.55,0.01,0.33,3.85,0.34,0.01,1.4,0.100,ND,ND,ND
56,06/06/2016,IG6,6.0,,6.84,1.79,0.12,0.11,0.62,2.65,0.29,0.05,3.3,0.4624515,<LD,<LQ,<LQ
57,21/11/2016,IG6,9.1,,10.42,5.13,0.95,0.06,0.44,6.58,0.43,0.12,3.2,1.7256395,<LD,0.623777938,<LD
58,03/04/2017,IG6,,,8.68,7.49,-1.29,0.11,0.96,7.27,0.62,0.45,2.2,0.428823,0.824561787,0.022052338,-0.01748884
59,14/08/2017,IG6,18.0,,,15.66,0.71,0.01,0.13,16.50,1.16,0.65,1.6,18.34221485,1.203636669,<LD,0.18647988
4,27/07/2005,IG7,80.4,,6.18,0.26,3.95,1.08,0.64,5.94,0.17,,8.2,,,,
39,28/08/2012,IG7,,,,,,,,,,,,,,,
40,02/10/2012,IG7,5.0,1.46,4.77,3.94,-0.55,0.23,1.61,5.23,0.30,0.09,7.1,,,,
41,24/10/2012,IG7,34.0,6.51,6.01,9.17,0.06,0.15,1.32,10.69,0.92,0.37,8.4,,,,
42,21/11/2012,IG7,10.0,,4.04,0.50,3.10,0.72,2.47,6.80,0.25,0.21,5.9,,,,
43,12/12/2012,IG7,14.0,,4.03,0.41,2.79,0.58,1.79,5.57,0.53,0.08,7.3,,,,
49,31/03/2014,IG7,,0.99,2.82,4.76,12.41,0.37,4.82,17.60,7.64,0.24,6.0,0.862,1.875,1.184,ND
50,22/07/2014,IG7,4.0,0.93,2.71,8.42,8.81,1.42,4.23,14.46,1.09,1.07,8.6,0.754,0.000,0.000,0.000
51,13/10/2014,IG7,30.0,,,2.25,0.88,1.45,1.59,6.17,1.03,0.98,7.3,0.437,ND,ND,ND
52,02/03/2015,IG7,33.0,,4.28,0.55,5.29,0.69,1.01,7.53,0.55,0.10,7.2,0.429,ND,ND,ND
53,01/06/2015,IG7,4.8,,6.42,0.70,0.51,0.32,14.77,16.30,0.46,0.93,8.2,ND,ND,ND,ND
54,30/11/2015,IG7,6.0,,,0.22,,0.13,1.45,,0.53,0.21,7.6,ND,ND,ND,ND
55,14/03/2016,IG7,31.0,,4.67,-0.14,2.12,0.02,1.11,3.11,0.19,-0.04,8.1,0.147,ND,<LQ,ND
56,06/06/2016,IG7,3.1,,5.56,0.90,0.30,0.16,1.47,2.83,0.30,0.04,8.6,0.108263,<LD,<LQ,<LQ
57,21/11/2016,IG7,23.1,,10.70,1.84,-0.18,0.25,1.60,3.52,0.32,0.09,8.6,1.148676,<LD,0.427160208,0.029823932
58,03/04/2017,IG7,,,5.06,4.79,-3.02,0.09,0.85,2.71,0.35,0.41,7.9,0.139498,0.561577427,0.003802023,0.024440518
59,14/08/2017,IG7,24.0,,,11.64,0.83,0.22,1.07,13.77,0.68,0.47,8.1,2.793890829,1.153595213,<LD,0.079584208
49,31/03/2014,IG8,,0.66,2.42,,4.36,0.03,4.28,8.68,1.11,0.18,4.0,ND,ND,ND,ND
50,22/07/2014,IG8,2.0,0.95,1.78,6.70,7.30,1.47,4.69,13.45,1.02,1.00,9.2,0.149,0.000,0.000,0.000
51,13/10/2014,IG8,23.0,,,1.03,0.89,1.35,1.48,4.75,0.92,0.91,5.0,0.200,ND,ND,ND
52,02/03/2015,IG8,4.0,,4.74,0.05,0.71,0.14,0.61,1.50,0.57,0.10,3.4,ND,ND,ND,ND
53,01/06/2015,IG8,3.1,,4.89,0.21,3.71,0.12,16.52,20.56,0.07,0.05,6.9,ND,ND,ND,ND
54,30/11/2015,IG8,1.0,,,0.01,,0.01,1.21,,0.44,0.14,4.3,ND,ND,ND,ND
55,14/03/2016,IG8,15.0,,4.17,-0.91,1.49,0.01,1.71,2.30,0.10,-0.07,4.9,ND,ND,ND,ND
56,06/06/2016,IG8,1.9,,5.40,0.17,0.17,0.04,1.76,2.13,0.19,0.02,5.2,0.824647,<LD,<LQ,<LQ
57,21/11/2016,IG8,23.1,,5.61,0.02,-0.48,0.04,2.17,1.74,0.21,0.05,5.8,<LD,<LD,0.269907223,<LD
58,03/04/2017,IG8,,,3.98,0.52,0.77,0.07,0.73,2.09,0.12,0.39,8.1,0.018552,0.327267155,0.054936181,<LQ
59,14/08/2017,IG8,27.0,,,1.55,0.24,0.19,2.25,4.22,0.12,0.02,7.0,<LD,0.164065272,<LD,<LD
49,31/03/2014,IG9,,1.06,1.44,,6.08,0.01,2.18,8.27,1.05,0.05,5.7,ND,ND,ND,ND
50,22/07/2014,IG9,2.0,0.42,2.43,0.63,0.69,0.97,1.04,2.70,1.00,0.97,7.6,0.119,0.000,0.000,0.000
51,13/10/2014,IG9,1.0,,,1.02,0.91,1.17,1.43,4.54,0.90,0.90,6.2,0.127,ND,ND,ND
52,02/03/2015,IG9,0.0,,6.09,0.06,0.85,0.09,0.47,1.46,0.47,0.09,5.6,0.296,ND,ND,ND
53,01/06/2015,IG9,4.4,,4.42,0.29,0.19,0.13,15.45,16.06,0.07,0.06,7.6,0.10,ND,ND,ND
54,30/11/2015,IG9,0.0,,,-0.02,,0.01,1.44,,1.09,0.10,5.5,ND,ND,ND,ND
55,14/03/2016,IG9,0.0,,4.08,-0.93,1.32,0.00,0.78,1.18,0.06,-0.09,5.3,0.060,ND,ND,ND
56,06/06/2016,IG9,6.2,,4.86,0.12,0.00,0.01,1.16,1.18,0.10,0.01,7.6,0.3216775,<LD,<LQ,<LQ
57,21/11/2016,IG9,5.6,,6.78,0.04,-0.42,0.01,1.47,1.10,0.12,0.04,7.9,<LD,<LD,0.391142873,0.127667257
58,03/04/2017,IG9,,,3.22,0.04,1.68,0.05,0.60,2.36,0.04,0.34,6.5,0.0405235,<LD,0.061607232,0.035728061
59,14/08/2017,IG9,4.0,,,0.33,0.29,0.05,1.59,2.26,0.07,0.03,6.6,<LD,<LD,0.156005869,0.089405137
